Virtual User Script started at: 2019-08-01 12:36:39 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
S2_Click_Search_For_Award_Link.c(26): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/chosen/chosen.jquery.min.js?v=930.1" (specified by argument number 12)  	[MsgId: MMSG-26577]
S2_Click_Search_For_Award_Link.c(26): Downloading resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/chosen/chosen-sprite.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
S2_Click_Search_For_Award_Link.c(26): Downloading resource "http://detectportal.firefox.com/success.txt" (specified by argument number 18)  	[MsgId: MMSG-26577]
S2_Click_Search_For_Award_Link.c(26): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?B731206A0910478CjlOM3ow-E5JetGEXCQm_HfTYwmgWlVcE6WhlybYkhJBVpqP0NQJet8EzRc02nZRAHN81gQNPzh-JF0ql4vNeK1WQgQsLxY_szHs5xacG2R9jylpKYNOdYEHn4tjUyPvuopxCU8ryKZ-jXxE6eaOF_Eq4zJGQCRYs7QdqTZfJzCa6y6_3jf7T5qE9B2vIGqpDI_PfX4e7g1xTWPEMAqX53pymlw6BTHlj8gUs5Vy64VU"  	[MsgId: MMSG-26659]
S2_Click_Search_For_Award_Link.c(26): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?B731206A0910478CjlOM3ow-E5JetGEXCQm_HfTYwmgWlVcE6WhlybYkhJBVpqP0NQJet8EzRc02nZRAHN81gQNPzh-JF0ql4vNeK1WQgQsLxY_szHs5xacG2R9jylpKYNOdYEHn4tjUyPvuopxCU8ryKZ-jXxE6eaOF_Eq4zJGQCRYs7QdqTZfJzCa6y6_3jf7T5qE9B2vIGqpDI_PfX4e7g1xTWPEMAqX53pymlw6BTHlj8gUs5Vy64VU"  	[MsgId: MMSG-26659]
S2_Click_Search_For_Award_Link.c(26): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?B731206A0910478CjlOM3ow-E5JetGEXCQm_HfTYwmgWlVcE6WhlybYkhJBVpqP0NQJet8EzRc02nZRAHN81gQNPzh-JF0ql4vNeK1WQgQsLxY_szHs5xacG2R9jylpKYNOdYEHn4tjUyPvuopxCU8ryKZ-jXxE6eaOF_Eq4zJGQCRYs7QdqTZfJzCa6y6_3jf7T5qE9B2vIGqpDI_PfX4e7g1xTWPEMAqX53pymlw6BTHlj8gUs5Vy64VU"  	[MsgId: MMSG-26659]
S2_Click_Search_For_Award_Link.c(26): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?B731206A0910478CjlOM3ow-E5JetGEXCQm_HfTYwmgWlVcE6WhlybYkhJBVpqP0NQJet8EzRc02nZRAHN81gQNPzh-JF0ql4vNeK1WQgQsLxY_szHs5xacG2R9jylpKYNOdYEHn4tjUyPvuopxCU8ryKZ-jXxE6eaOF_Eq4zJGQCRYs7QdqTZfJzCa6y6_3jf7T5qE9B2vIGqpDI_PfX4e7g1xTWPEMAqX53pymlw6BTHlj8gUs5Vy64VU"  	[MsgId: MMSG-26659]
S2_Click_Search_For_Award_Link.c(26): web_url("SIW_YMHD.start_url") was successful, 47706 body bytes, 3007 header bytes  	[MsgId: MMSG-26386]
Ending action S2_Click_Search_For_Award_Link.
Starting action S3_Perform_Search_For_An_Award.
S3_Perform_Search_For_An_Award.c(3): web_reg_find started  	[MsgId: MMSG-26355]
S3_Perform_Search_For_An_Award.c(3): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
S3_Perform_Search_For_An_Award.c(6): web_submit_form("SIW_TTQ") started  	[MsgId: MMSG-26355]
S3_Perform_Search_For_An_Award.c(6): Submitting form to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_TTQ", Target Frame=""  	[MsgId: MMSG-27978]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S3_Perform_Search_For_An_Award.c(6): Registered web_reg_find successful for "Text=Manage Award" (count=525)  	[MsgId: MMSG-26364]
S3_Perform_Search_For_An_Award.c(6): web_submit_form("SIW_TTQ") was successful, 222478 body bytes, 397 header bytes, 30 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action S3_Perform_Search_For_An_Award.
Starting action S4_Click_Manage_Award_link_of_random_result.
S4_Click_Manage_Award_link_of_random_result.c(7): web_link("Manage Award") started  	[MsgId: MMSG-26355]
S4_Click_Manage_Award_link_of_random_result.c(7): Linking to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?6A5FEDF0C88F48CEcbptsP59Ash2gJ8kxQDx1auRz0os2YDxzEt2L_rJXlnNORBCAHXAQ6sB9YIJ7HQYqSMGxjzbtMkQI3peELVBlwpwtBz5gEpMfjf33UcYIh6Bv1IcMZhWU4IIyjVDbO9ugJYgbpMYN1z2WZ8Pwy6oDjvbROsruTE_-Wijn7ykJv0", Target Frame="_blank"  	[MsgId: MMSG-27994]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_ttq.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_calendar.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/dmx_tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_sel.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S4_Click_Manage_Award_link_of_random_result.c(7): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_plupload.js?9.5.0.737196" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_YMHD.start_url?6A5FEDF0C88F48CEcbptsP59Ash2gJ8kxQDx1auRz0os2YDxzEt2L_rJXlnNORBCAHXAQ6sB9YIJ7HQYqSMGxjzbtMkQI3peELVBlwpwtBz5gEpMfjf33UcYIh6Bv1IcMZhWU4IIyjVDbO9ugJYgbpMYN1z2WZ8Pwy6oDjvbROsruTE_-Wijn7ykJv0"  	[MsgId: MMSG-26659]
S4_Click_Manage_Award_link_of_random_result.c(7): web_link("Manage Award") was successful, 52700 body bytes, 749 header bytes  	[MsgId: MMSG-26386]
Ending action S4_Click_Manage_Award_link_of_random_result.
Starting action S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(32): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(32): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(52): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(52): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
S5_Click_Awards_Portal_Tab_ExtrInterruptionReportLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
